# Automatically generated by https://github.com/damnever/pigar.

# djangoBase/venv/lib/python3.10/site-packages/brotli.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/brotli.py: 8
Brotli == 1.0.9
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/handlers/core.py: 22,38
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/handlers/indentation.py: 16
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/handlers/obfuscation.py: 13,14,15,16,17,18,19,21,22,24
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/io.py: 11,12,13,14
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/lexers/es5.py: 38,44,154
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/parsers/es5.py: 31,32,33,34,35,36,37,38,39,40,41
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/parsers/optimize.py: 19
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/rules.py: 27,47,48
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/ruletypes.py: 12,13
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/sourcemap.py: 438
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/__init__.py: 35,36,37
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/parser.py: 29,30,31,33,34
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_asttypes.py: 4,5,6,7,8
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_es5_lexer.py: 37
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_es5_parser.py: 15
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_es5_unparser.py: 8,9,10,11,12,13,14,15,17,18,19,20,22,23,24,25,26,28
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_factory.py: 4,5,6,67
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_handlers_indentation.py: 4,10,11
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_handlers_obfuscation.py: 7,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36,37
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_handlers_simple.py: 5,14
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_io.py: 11,12,13,14,15,16
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_parsers_optimize.py: 12,13
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_pptypes.py: 4,5,6
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_rules.py: 6
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_ruletypes.py: 4,5,6,7,8
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_sourcemap.py: 15,16
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_testing.py: 6,7,8,10
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_unparsers_base.py: 6,7,8,9,10,12
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_unparsers_extractor.py: 38,61
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_unparsers_walker.py: 13
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_utils.py: 9
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_vlq.py: 4
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_walkers.py: 7,8,9
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/unparsers/base.py: 12,16,17
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/unparsers/es5.py: 44,48,49
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/unparsers/extractor.py: 48,54,55,56
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/unparsers/walker.py: 17,18,19,20,21
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/walkers.py: 8,9,14,16,18,20,22,111,113
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/__init__.py: 6
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/asttypes.py: 31,32
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/factory.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/handlers/core.py: 22,38
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/handlers/indentation.py: 16
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/handlers/obfuscation.py: 13,14,15,16,17,18,19,21,22,24
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/io.py: 11,12,13,14
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/lexers/es5.py: 38,44,154
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/parsers/es5.py: 31,32,33,34,35,36,37,38,39,40,41
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/parsers/optimize.py: 19
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/rules.py: 27,47,48
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/ruletypes.py: 12,13
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/sourcemap.py: 438
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/__init__.py: 35,36,37
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/parser.py: 29,30,31,33,34
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_asttypes.py: 4,5,6,7,8
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_es5_lexer.py: 37
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_es5_parser.py: 15
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_es5_unparser.py: 8,9,10,11,12,13,14,15,17,18,19,20,22,23,24,25,26,28
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_factory.py: 4,5,6,67
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_handlers_indentation.py: 4,10,11
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_handlers_obfuscation.py: 7,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36,37
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_handlers_simple.py: 5,14
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_io.py: 11,12,13,14,15,16
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_parsers_optimize.py: 12,13
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_pptypes.py: 4,5,6
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_rules.py: 6
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_ruletypes.py: 4,5,6,7,8
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_sourcemap.py: 15,16
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_testing.py: 6,7,8,10
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_unparsers_base.py: 6,7,8,9,10,12
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_unparsers_extractor.py: 38,61
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_unparsers_walker.py: 13
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_utils.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_vlq.py: 4
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_walkers.py: 7,8,9
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/unparsers/base.py: 12,16,17
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/unparsers/es5.py: 44,48,49
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/unparsers/extractor.py: 48,54,55,56
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/unparsers/walker.py: 17,18,19,20,21
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/walkers.py: 8,9,14,16,18,20,22,111,113
calmjs == 3.4.2

# djangoBase/venv/lib/python3.10/site-packages/PIL/Image.py: 162
# djangoBase/venv/lib/python3.10/site-packages/PIL/ImageTk.py: 73
# djangoBase/venv/lib/python3.10/site-packages/PIL/PyAccess.py: 27
# djangoBase/venv/lib64/python3.10/site-packages/PIL/Image.py: 162
# djangoBase/venv/lib64/python3.10/site-packages/PIL/ImageTk.py: 73
# djangoBase/venv/lib64/python3.10/site-packages/PIL/PyAccess.py: 27
cffi == 1.15.0

# djangoBase/venv/lib/python3.10/site-packages/bs4/dammit.py: 33
# djangoBase/venv/lib/python3.10/site-packages/html5lib/_inputstream.py: 486
# djangoBase/venv/lib64/python3.10/site-packages/bs4/dammit.py: 33
# djangoBase/venv/lib64/python3.10/site-packages/html5lib/_inputstream.py: 486
chardet == 4.0.0

# djangoBase/venv/lib/python3.10/site-packages/bs4/dammit.py: 37
# djangoBase/venv/lib64/python3.10/site-packages/bs4/dammit.py: 37
charset_normalizer == 2.0.12

# djangoBase/venv/lib/python3.10/site-packages/django/core/management/color.py: 12
# djangoBase/venv/lib64/python3.10/site-packages/django/core/management/color.py: 12
colorama == 0.4.4

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/requests/__init__.py: 122
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/requests/help.py: 29
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 56,151
# djangoBase/venv/lib/python3.10/site-packages/urllib3/contrib/pyopenssl.py: 56,151
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/requests/__init__.py: 122
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/requests/help.py: 29
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py: 56,151
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/contrib/pyopenssl.py: 56,151
cryptography == 3.4.8

# djangoBase/base/base.py: 14
decouple == 0.0.7

# djangoBase/venv/lib/python3.10/site-packages/django/core/cache/backends/memcached.py: 181
# djangoBase/venv/lib64/python3.10/site-packages/django/core/cache/backends/memcached.py: 181
django-appengine-utils == 0.1.0

# djangoBase/venv/lib/python3.10/site-packages/compressor/tests/test_sekizai.py: 3
# djangoBase/venv/lib/python3.10/site-packages/compressor/tests/test_templatetags.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/compressor/tests/test_sekizai.py: 3
# djangoBase/venv/lib64/python3.10/site-packages/compressor/tests/test_templatetags.py: 8
django-sekizai == 3.0.1

# djangoBase/venv/lib/python3.10/site-packages/django/contrib/admindocs/utils.py: 13,14,15
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/pygments/sphinxext.py: 14,15,16
# djangoBase/venv/lib/python3.10/site-packages/setuptools/_distutils/command/check.py: 10,11,12,13
# djangoBase/venv/lib64/python3.10/site-packages/django/contrib/admindocs/utils.py: 13,14,15
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/pygments/sphinxext.py: 14,15,16
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/_distutils/command/check.py: 10,11,12,13
docutils == 0.17.1

# djangoBase/venv/lib/python3.10/site-packages/reportlab/lib/attrmap.py: 155
# djangoBase/venv/lib64/python3.10/site-packages/reportlab/lib/attrmap.py: 155
egrabber == 0.0.2

# djangoBase/venv/lib/python3.10/site-packages/html5lib/treeadapters/genshi.py: 4
# djangoBase/venv/lib/python3.10/site-packages/html5lib/treewalkers/genshi.py: 5
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py: 5
# djangoBase/venv/lib64/python3.10/site-packages/html5lib/treeadapters/genshi.py: 4
# djangoBase/venv/lib64/python3.10/site-packages/html5lib/treewalkers/genshi.py: 5
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.7

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/distlib/compat.py: 44
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py: 8
# djangoBase/venv/lib/python3.10/site-packages/urllib3/util/queue.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/distlib/compat.py: 44
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/util/queue.py: 8
hid-converge == 2.0.1.1

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/distlib/compat.py: 45
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/distlib/compat.py: 45
htmlparser == 0.0.2

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/distlib/compat.py: 42
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/distlib/compat.py: 42
httpsproxy-urllib2 == 1.0

# djangoBase/venv/lib/python3.10/site-packages/urllib3/contrib/pyopenssl.py: 191
# djangoBase/venv/lib/python3.10/site-packages/urllib3/util/url.py: 305
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/contrib/pyopenssl.py: 191
# djangoBase/venv/lib64/python3.10/site-packages/urllib3/util/url.py: 305
idna == 3.3

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/distlib/scripts.py: 118
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/distlib/scripts.py: 118
import-java == 0.6

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/pep517/meta.py: 12
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/pep517/meta.py: 12
importlib_metadata == 4.6.4

# djangoBase/venv/lib/python3.10/site-packages/PIL/ImageShow.py: 403
# djangoBase/venv/lib/python3.10/site-packages/django/core/management/commands/shell.py: 35
# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/commands/shell_plus.py: 295
# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/utils.py: 71
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/rich/jupyter.py: 86
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/rich/live.py: 216
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/rich/pretty.py: 228
# djangoBase/venv/lib64/python3.10/site-packages/PIL/ImageShow.py: 403
# djangoBase/venv/lib64/python3.10/site-packages/django/core/management/commands/shell.py: 35
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/commands/shell_plus.py: 295
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/utils.py: 71
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/rich/jupyter.py: 86
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/rich/live.py: 216
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/rich/pretty.py: 228
ipython == 7.31.1

# djangoBase/venv/lib/python3.10/site-packages/pip/_internal/network/auth.py: 29
# djangoBase/venv/lib64/python3.10/site-packages/pip/_internal/network/auth.py: 29
keyring == 23.5.0

# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py: 77,78
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py: 77,78
lockfile == 0.12.2

# djangoBase/venv/lib/python3.10/site-packages/bs4/tests/test_lxml.py: 8
# djangoBase/venv/lib/python3.10/site-packages/compressor/parser/lxml.py: 17
# djangoBase/venv/lib/python3.10/site-packages/html5lib/treebuilders/etree_lxml.py: 30
# djangoBase/venv/lib/python3.10/site-packages/openpyxl/xml/__init__.py: 10
# djangoBase/venv/lib/python3.10/site-packages/openpyxl/xml/functions.py: 22
# djangoBase/venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 30
# djangoBase/venv/lib64/python3.10/site-packages/bs4/tests/test_lxml.py: 8
# djangoBase/venv/lib64/python3.10/site-packages/compressor/parser/lxml.py: 17
# djangoBase/venv/lib64/python3.10/site-packages/html5lib/treebuilders/etree_lxml.py: 30
# djangoBase/venv/lib64/python3.10/site-packages/openpyxl/xml/__init__.py: 10
# djangoBase/venv/lib64/python3.10/site-packages/openpyxl/xml/functions.py: 22
# djangoBase/venv/lib64/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 30
lxml == 4.8.0

# djangoBase/venv/lib/python3.10/site-packages/tests/test_base.py: 12
# djangoBase/venv/lib/python3.10/site-packages/tests/test_namers.py: 5
# djangoBase/venv/lib/python3.10/site-packages/tests/test_sites.py: 12
# djangoBase/venv/lib/python3.10/site-packages/tests/test_versions.py: 7
# djangoBase/venv/lib64/python3.10/site-packages/tests/test_base.py: 12
# djangoBase/venv/lib64/python3.10/site-packages/tests/test_namers.py: 5
# djangoBase/venv/lib64/python3.10/site-packages/tests/test_sites.py: 12
# djangoBase/venv/lib64/python3.10/site-packages/tests/test_versions.py: 7
mock == 4.0.3

# djangoBase/venv/lib/python3.10/site-packages/setuptools/sandbox.py: 18
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/sandbox.py: 18
mrlpy == 1.0.0

# djangoBase/venv/lib/python3.10/site-packages/django/db/models/fields/files.py: 147
# djangoBase/venv/lib64/python3.10/site-packages/django/db/models/fields/files.py: 147
myapp == 0.1dev

# djangoBase/venv/lib/python3.10/site-packages/PIL/Image.py: 707
# djangoBase/venv/lib/python3.10/site-packages/PIL/ImageFilter.py: 372
# djangoBase/venv/lib/python3.10/site-packages/django/contrib/gis/shortcuts.py: 10
# djangoBase/venv/lib/python3.10/site-packages/openpyxl/compat/numbers.py: 9
# djangoBase/venv/lib/python3.10/site-packages/openpyxl/utils/dataframe.py: 16
# djangoBase/venv/lib/python3.10/site-packages/setuptools/msvc.py: 329
# djangoBase/venv/lib/python3.10/site-packages/toml/encoder.py: 273
# djangoBase/venv/lib64/python3.10/site-packages/PIL/Image.py: 707
# djangoBase/venv/lib64/python3.10/site-packages/PIL/ImageFilter.py: 372
# djangoBase/venv/lib64/python3.10/site-packages/django/contrib/gis/shortcuts.py: 10
# djangoBase/venv/lib64/python3.10/site-packages/openpyxl/compat/numbers.py: 9
# djangoBase/venv/lib64/python3.10/site-packages/openpyxl/utils/dataframe.py: 16
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/msvc.py: 329
# djangoBase/venv/lib64/python3.10/site-packages/toml/encoder.py: 273
numpy == 1.22.0

# djangoBase/venv/lib/python3.10/site-packages/PIL/FpxImagePlugin.py: 17
# djangoBase/venv/lib/python3.10/site-packages/PIL/MicImagePlugin.py: 20
# djangoBase/venv/lib64/python3.10/site-packages/PIL/FpxImagePlugin.py: 17
# djangoBase/venv/lib64/python3.10/site-packages/PIL/MicImagePlugin.py: 20
olefile == 0.46

# djangoBase/venv/lib/python3.10/site-packages/setuptools/sandbox.py: 18
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/sandbox.py: 18
openbaton-cli == 6.0.0

# djangoBase/venv/lib/python3.10/site-packages/setuptools/sandbox.py: 18
# djangoBase/venv/lib64/python3.10/site-packages/setuptools/sandbox.py: 18
org-geppetto-recording == 0.1.0

# djangoBase/venv/lib/python3.10/site-packages/reportlab/platypus/tables.py: 1944
# djangoBase/venv/lib64/python3.10/site-packages/reportlab/platypus/tables.py: 1944
phply == 1.2.5

# djangoBase/venv/lib/python3.10/site-packages/django_extensions/management/commands/pipchecker.py: 25,60,61
# djangoBase/venv/lib64/python3.10/site-packages/django_extensions/management/commands/pipchecker.py: 25,60,61
pip == 22.0.2

# djangoBase/venv/lib/python3.10/site-packages/PIL/ImageQt.py: 44
# djangoBase/venv/lib64/python3.10/site-packages/PIL/ImageQt.py: 44
plotpy == 1.2.0

# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/asttypes.py: 30
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/lexers/es5.py: 30
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/lexers/tokens.py: 6
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/parsers/es5.py: 29
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/parsers/optimize.py: 15
# djangoBase/venv/lib/python3.10/site-packages/calmjs/parse/tests/test_parsers_optimize.py: 11
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/asttypes.py: 30
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/lexers/es5.py: 30
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/lexers/tokens.py: 6
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/parsers/es5.py: 29
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/parsers/optimize.py: 15
# djangoBase/venv/lib64/python3.10/site-packages/calmjs/parse/tests/test_parsers_optimize.py: 11
ply == 3.11

# djangoBase/venv/lib/python3.10/site-packages/reportlab/lib/attrmap.py: 155
# djangoBase/venv/lib64/python3.10/site-packages/reportlab/lib/attrmap.py: 155
pp-new == 1.3

